   1               		.file	"ziku.c"
 2488 0993 FF        		.byte	-1
 2489 0994 FF        		.byte	-1
 2490 0995 E0        		.byte	-32
 2491 0996 07        		.byte	7
 2492 0997 FF        		.byte	-1
 2493 0998 FF        		.byte	-1
 2494 0999 FF        		.byte	-1
 2495 099a FF        		.byte	-1
 2496 099b FF        		.byte	-1
 2497 099c FF        		.byte	-1
 2498 099d FF        		.byte	-1
 2499 099e E0        		.byte	-32
 2500 099f 07        		.byte	7
 2501 09a0 FF        		.byte	-1
 2502 09a1 FF        		.byte	-1
 2503 09a2 FF        		.byte	-1
 2504 09a3 FF        		.byte	-1
 2505 09a4 FF        		.byte	-1
 2506 09a5 FF        		.byte	-1
 2507 09a6 FF        		.byte	-1
 2508 09a7 F0        		.byte	-16
 2509 09a8 0F        		.byte	15
 2510 09a9 FF        		.byte	-1
 2511 09aa FF        		.byte	-1
 2512 09ab FF        		.byte	-1
 2513 09ac FF        		.byte	-1
 2514 09ad FF        		.byte	-1
 2515 09ae FF        		.byte	-1
 2516 09af FF        		.byte	-1
 2517 09b0 FF        		.byte	-1
 2518 09b1 FF        		.byte	-1
 2519 09b2 FF        		.byte	-1
 2520 09b3 FF        		.byte	-1
 2521 09b4 FF        		.byte	-1
 2522 09b5 FF        		.byte	-1
 2523 09b6 FF        		.byte	-1
 2524 09b7 FF        		.byte	-1
 2525 09b8 FF        		.byte	-1
 2526 09b9 FF        		.byte	-1
 2527 09ba FF        		.byte	-1
 2528 09bb FF        		.byte	-1
 2529 09bc FF        		.byte	-1
 2530 09bd FF        		.byte	-1
 2531 09be FF        		.byte	-1
 2532 09bf FF        		.byte	-1
 2533 09c0 FF        		.byte	-1
 2534 09c1 FF        		.byte	-1
 2535 09c2 FF        		.byte	-1
 2536 09c3 FF        		.byte	-1
 2537 09c4 FF        		.byte	-1
 2538 09c5 FF        		.byte	-1
 2539 09c6 FF        		.byte	-1
 2540 09c7 FF        		.byte	-1
 2541 09c8 FF        		.byte	-1
 2542 09c9 FF        		.byte	-1
 2543 09ca FF        		.byte	-1
 2544 09cb FF        		.byte	-1
 2545 09cc FF        		.byte	-1
 2546 09cd FF        		.byte	-1
 2547 09ce FF        		.byte	-1
 2548 09cf FF        		.byte	-1
 2549 09d0 FF        		.byte	-1
 2550 09d1 FF        		.byte	-1
 2551 09d2 FF        		.byte	-1
 2552 09d3 FF        		.byte	-1
 2553 09d4 FF        		.byte	-1
 2554 09d5 FF        		.byte	-1
 2555 09d6 FF        		.byte	-1
 2556 09d7 FF        		.byte	-1
 2557               	.global	gImage_5
 2560               	gImage_5:
 2561 09d8 FF        		.byte	-1
 2562 09d9 FF        		.byte	-1
 2563 09da FF        		.byte	-1
 2564 09db FF        		.byte	-1
 2565 09dc FF        		.byte	-1
 2566 09dd FF        		.byte	-1
 2567 09de FF        		.byte	-1
 2568 09df FF        		.byte	-1
 2569 09e0 FF        		.byte	-1
 2570 09e1 FF        		.byte	-1
 2571 09e2 FF        		.byte	-1
 2572 09e3 FF        		.byte	-1
 2573 09e4 FF        		.byte	-1
 2574 09e5 FF        		.byte	-1
 2575 09e6 FF        		.byte	-1
 2576 09e7 FF        		.byte	-1
 2577 09e8 FF        		.byte	-1
 2578 09e9 FF        		.byte	-1
 2579 09ea FF        		.byte	-1
 2580 09eb FF        		.byte	-1
 2581 09ec FF        		.byte	-1
 2582 09ed FF        		.byte	-1
 2583 09ee FF        		.byte	-1
 2584 09ef FF        		.byte	-1
 2585 09f0 FF        		.byte	-1
 2586 09f1 FF        		.byte	-1
 2587 09f2 FF        		.byte	-1
 2588 09f3 FF        		.byte	-1
 2589 09f4 FF        		.byte	-1
 2590 09f5 FF        		.byte	-1
 2591 09f6 FF        		.byte	-1
 2592 09f7 FF        		.byte	-1
 2593 09f8 FF        		.byte	-1
 2594 09f9 FF        		.byte	-1
 2595 09fa FF        		.byte	-1
 2596 09fb FF        		.byte	-1
 2597 09fc FF        		.byte	-1
 2598 09fd FF        		.byte	-1
 2599 09fe FF        		.byte	-1
 2600 09ff FF        		.byte	-1
 2601 0a00 FF        		.byte	-1
 2602 0a01 FF        		.byte	-1
 2603 0a02 FF        		.byte	-1
 2604 0a03 FF        		.byte	-1
 2605 0a04 FF        		.byte	-1
 2606 0a05 FF        		.byte	-1
 2607 0a06 FF        		.byte	-1
 2608 0a07 FF        		.byte	-1
 2609 0a08 FF        		.byte	-1
 2610 0a09 FF        		.byte	-1
 2611 0a0a FF        		.byte	-1
 2612 0a0b FF        		.byte	-1
 2613 0a0c FF        		.byte	-1
 2614 0a0d FF        		.byte	-1
 2615 0a0e FF        		.byte	-1
 2616 0a0f FF        		.byte	-1
 2617 0a10 FF        		.byte	-1
 2618 0a11 FF        		.byte	-1
 2619 0a12 FF        		.byte	-1
 2620 0a13 FF        		.byte	-1
 2621 0a14 FF        		.byte	-1
 2622 0a15 FF        		.byte	-1
 2623 0a16 FF        		.byte	-1
 2624 0a17 FF        		.byte	-1
 2625 0a18 FF        		.byte	-1
 2626 0a19 FF        		.byte	-1
 2627 0a1a FF        		.byte	-1
 2628 0a1b FF        		.byte	-1
 2629 0a1c FF        		.byte	-1
 2630 0a1d FF        		.byte	-1
 2631 0a1e FF        		.byte	-1
 2632 0a1f FF        		.byte	-1
 2633 0a20 FF        		.byte	-1
 2634 0a21 FF        		.byte	-1
 2635 0a22 FF        		.byte	-1
 2636 0a23 FF        		.byte	-1
 2637 0a24 FF        		.byte	-1
 2638 0a25 FF        		.byte	-1
 2639 0a26 FF        		.byte	-1
 2640 0a27 F3        		.byte	-13
 2641 0a28 FF        		.byte	-1
 2642 0a29 FF        		.byte	-1
 2643 0a2a FF        		.byte	-1
 2644 0a2b FF        		.byte	-1
 2645 0a2c FF        		.byte	-1
 2646 0a2d FF        		.byte	-1
 2647 0a2e FF        		.byte	-1
 2648 0a2f FF        		.byte	-1
 2649 0a30 80        		.byte	-128
 2650 0a31 7F        		.byte	127
 2651 0a32 FF        		.byte	-1
 2652 0a33 FF        		.byte	-1
 2653 0a34 FF        		.byte	-1
 2654 0a35 FF        		.byte	-1
 2655 0a36 FF        		.byte	-1
 2656 0a37 FF        		.byte	-1
 2657 0a38 FF        		.byte	-1
 2658 0a39 00        		.byte	0
 2659 0a3a 3F        		.byte	63
 2660 0a3b FF        		.byte	-1
 2661 0a3c FF        		.byte	-1
 2662 0a3d FF        		.byte	-1
 2663 0a3e FF        		.byte	-1
 2664 0a3f FF        		.byte	-1
 2665 0a40 FF        		.byte	-1
 2666 0a41 FF        		.byte	-1
 2667 0a42 00        		.byte	0
 2668 0a43 1F        		.byte	31
 2669 0a44 FF        		.byte	-1
 2670 0a45 FF        		.byte	-1
 2671 0a46 FF        		.byte	-1
 2672 0a47 FE        		.byte	-2
 2673 0a48 03        		.byte	3
 2674 0a49 FF        		.byte	-1
 2675 0a4a FE        		.byte	-2
 2676 0a4b 00        		.byte	0
 2677 0a4c 0F        		.byte	15
 2678 0a4d F8        		.byte	-8
 2679 0a4e 00        		.byte	0
 2680 0a4f 00        		.byte	0
 2681 0a50 00        		.byte	0
 2682 0a51 01        		.byte	1
 2683 0a52 FF        		.byte	-1
 2684 0a53 FE        		.byte	-2
 2685 0a54 00        		.byte	0
 2686 0a55 0F        		.byte	15
 2687 0a56 F8        		.byte	-8
 2688 0a57 00        		.byte	0
 2689 0a58 00        		.byte	0
 2690 0a59 00        		.byte	0
 2691 0a5a 00        		.byte	0
 2692 0a5b FF        		.byte	-1
 2693 0a5c FE        		.byte	-2
 2694 0a5d 00        		.byte	0
 2695 0a5e 07        		.byte	7
 2696 0a5f F8        		.byte	-8
 2697 0a60 00        		.byte	0
 2698 0a61 00        		.byte	0
 2699 0a62 00        		.byte	0
 2700 0a63 00        		.byte	0
 2701 0a64 FF        		.byte	-1
 2702 0a65 FE        		.byte	-2
 2703 0a66 00        		.byte	0
 2704 0a67 07        		.byte	7
 2705 0a68 F8        		.byte	-8
 2706 0a69 00        		.byte	0
 2707 0a6a 00        		.byte	0
 2708 0a6b 00        		.byte	0
 2709 0a6c 00        		.byte	0
 2710 0a6d 7F        		.byte	127
 2711 0a6e FE        		.byte	-2
 2712 0a6f 00        		.byte	0
 2713 0a70 07        		.byte	7
 2714 0a71 F8        		.byte	-8
 2715 0a72 00        		.byte	0
 2716 0a73 00        		.byte	0
 2717 0a74 00        		.byte	0
 2718 0a75 00        		.byte	0
 2719 0a76 FF        		.byte	-1
 2720 0a77 FF        		.byte	-1
 2721 0a78 00        		.byte	0
 2722 0a79 03        		.byte	3
 2723 0a7a F8        		.byte	-8
 2724 0a7b 00        		.byte	0
 2725 0a7c 00        		.byte	0
 2726 0a7d 00        		.byte	0
 2727 0a7e 00        		.byte	0
 2728 0a7f FF        		.byte	-1
 2729 0a80 FF        		.byte	-1
 2730 0a81 00        		.byte	0
 2731 0a82 03        		.byte	3
 2732 0a83 F8        		.byte	-8
 2733 0a84 00        		.byte	0
 2734 0a85 0F        		.byte	15
 2735 0a86 C0        		.byte	-64
 2736 0a87 01        		.byte	1
 2737 0a88 FF        		.byte	-1
 2738 0a89 FF        		.byte	-1
 2739 0a8a 80        		.byte	-128
 2740 0a8b 03        		.byte	3
 2741 0a8c F8        		.byte	-8
 2742 0a8d 00        		.byte	0
 2743 0a8e 7F        		.byte	127
 2744 0a8f C0        		.byte	-64
 2745 0a90 01        		.byte	1
 2746 0a91 FF        		.byte	-1
 2747 0a92 FF        		.byte	-1
 2748 0a93 C0        		.byte	-64
 2749 0a94 03        		.byte	3
 2750 0a95 F8        		.byte	-8
 2751 0a96 00        		.byte	0
 2752 0a97 7F        		.byte	127
 2753 0a98 C0        		.byte	-64
 2754 0a99 01        		.byte	1
 2755 0a9a FF        		.byte	-1
 2756 0a9b FF        		.byte	-1
 2757 0a9c E0        		.byte	-32
 2758 0a9d 03        		.byte	3
 2759 0a9e F8        		.byte	-8
 2760 0a9f 00        		.byte	0
 2761 0aa0 7F        		.byte	127
 2762 0aa1 80        		.byte	-128
 2763 0aa2 01        		.byte	1
 2764 0aa3 FF        		.byte	-1
 2765 0aa4 FF        		.byte	-1
 2766 0aa5 F8        		.byte	-8
 2767 0aa6 03        		.byte	3
 2768 0aa7 F8        		.byte	-8
 2769 0aa8 00        		.byte	0
 2770 0aa9 7F        		.byte	127
 2771 0aaa 80        		.byte	-128
 2772 0aab 01        		.byte	1
 2773 0aac FF        		.byte	-1
 2774 0aad FF        		.byte	-1
 2775 0aae FC        		.byte	-4
 2776 0aaf 03        		.byte	3
 2777 0ab0 F8        		.byte	-8
 2778 0ab1 00        		.byte	0
 2779 0ab2 7F        		.byte	127
 2780 0ab3 80        		.byte	-128
 2781 0ab4 01        		.byte	1
 2782 0ab5 FF        		.byte	-1
 2783 0ab6 FF        		.byte	-1
 2784 0ab7 FE        		.byte	-2
 2785 0ab8 03        		.byte	3
 2786 0ab9 F8        		.byte	-8
 2787 0aba 00        		.byte	0
 2788 0abb 7F        		.byte	127
 2789 0abc 80        		.byte	-128
 2790 0abd 01        		.byte	1
 2791 0abe FF        		.byte	-1
 2792 0abf FF        		.byte	-1
 2793 0ac0 FF        		.byte	-1
 2794 0ac1 03        		.byte	3
 2795 0ac2 F8        		.byte	-8
 2796 0ac3 00        		.byte	0
 2797 0ac4 7F        		.byte	127
 2798 0ac5 80        		.byte	-128
 2799 0ac6 01        		.byte	1
 2800 0ac7 FF        		.byte	-1
 2801 0ac8 FF        		.byte	-1
 2802 0ac9 FF        		.byte	-1
 2803 0aca 03        		.byte	3
 2804 0acb F8        		.byte	-8
 2805 0acc 00        		.byte	0
 2806 0acd 7F        		.byte	127
 2807 0ace 80        		.byte	-128
 2808 0acf 01        		.byte	1
 2809 0ad0 FF        		.byte	-1
 2810 0ad1 FF        		.byte	-1
 2811 0ad2 FF        		.byte	-1
 2812 0ad3 03        		.byte	3
 2813 0ad4 F8        		.byte	-8
 2814 0ad5 00        		.byte	0
 2815 0ad6 7F        		.byte	127
 2816 0ad7 80        		.byte	-128
 2817 0ad8 01        		.byte	1
 2818 0ad9 FF        		.byte	-1
 2819 0ada FF        		.byte	-1
 2820 0adb FF        		.byte	-1
 2821 0adc 03        		.byte	3
 2822 0add F8        		.byte	-8
 2823 0ade 00        		.byte	0
 2824 0adf 7F        		.byte	127
 2825 0ae0 C0        		.byte	-64
 2826 0ae1 00        		.byte	0
 2827 0ae2 FF        		.byte	-1
 2828 0ae3 FF        		.byte	-1
 2829 0ae4 FE        		.byte	-2
 2830 0ae5 07        		.byte	7
 2831 0ae6 F8        		.byte	-8
 2832 0ae7 00        		.byte	0
 2833 0ae8 7F        		.byte	127
 2834 0ae9 C0        		.byte	-64
 2835 0aea 00        		.byte	0
 2836 0aeb 7F        		.byte	127
 2837 0aec FF        		.byte	-1
 2838 0aed FE        		.byte	-2
 2839 0aee 07        		.byte	7
 2840 0aef F8        		.byte	-8
 2841 0af0 00        		.byte	0
 2842 0af1 7F        		.byte	127
 2843 0af2 C0        		.byte	-64
 2844 0af3 00        		.byte	0
 2845 0af4 3F        		.byte	63
 2846 0af5 FF        		.byte	-1
 2847 0af6 FC        		.byte	-4
 2848 0af7 07        		.byte	7
 2849 0af8 F8        		.byte	-8
 2850 0af9 00        		.byte	0
 2851 0afa 7F        		.byte	127
 2852 0afb C0        		.byte	-64
 2853 0afc 00        		.byte	0
 2854 0afd 1F        		.byte	31
 2855 0afe FF        		.byte	-1
 2856 0aff F8        		.byte	-8
 2857 0b00 07        		.byte	7
 2858 0b01 F8        		.byte	-8
 2859 0b02 00        		.byte	0
 2860 0b03 7F        		.byte	127
 2861 0b04 C0        		.byte	-64
 2862 0b05 00        		.byte	0
 2863 0b06 07        		.byte	7
 2864 0b07 FF        		.byte	-1
 2865 0b08 E0        		.byte	-32
 2866 0b09 0F        		.byte	15
 2867 0b0a F8        		.byte	-8
 2868 0b0b 00        		.byte	0
 2869 0b0c 7F        		.byte	127
 2870 0b0d E0        		.byte	-32
 2871 0b0e 00        		.byte	0
 2872 0b0f 00        		.byte	0
 2873 0b10 FE        		.byte	-2
 2874 0b11 00        		.byte	0
 2875 0b12 0F        		.byte	15
 2876 0b13 F8        		.byte	-8
 2877 0b14 00        		.byte	0
 2878 0b15 7F        		.byte	127
 2879 0b16 E0        		.byte	-32
 2880 0b17 00        		.byte	0
 2881 0b18 00        		.byte	0
 2882 0b19 00        		.byte	0
 2883 0b1a 00        		.byte	0
 2884 0b1b 0F        		.byte	15
 2885 0b1c F8        		.byte	-8
 2886 0b1d 00        		.byte	0
 2887 0b1e 7F        		.byte	127
 2888 0b1f E0        		.byte	-32
 2889 0b20 00        		.byte	0
 2890 0b21 00        		.byte	0
 2891 0b22 00        		.byte	0
 2892 0b23 00        		.byte	0
 2893 0b24 1F        		.byte	31
 2894 0b25 F8        		.byte	-8
 2895 0b26 00        		.byte	0
 2896 0b27 7F        		.byte	127
 2897 0b28 F0        		.byte	-16
 2898 0b29 00        		.byte	0
 2899 0b2a 00        		.byte	0
 2900 0b2b 00        		.byte	0
 2901 0b2c 00        		.byte	0
 2902 0b2d 1F        		.byte	31
 2903 0b2e F0        		.byte	-16
 2904 0b2f 00        		.byte	0
 2905 0b30 7F        		.byte	127
 2906 0b31 F0        		.byte	-16
 2907 0b32 00        		.byte	0
 2908 0b33 00        		.byte	0
 2909 0b34 00        		.byte	0
 2910 0b35 00        		.byte	0
 2911 0b36 3F        		.byte	63
 2912 0b37 E0        		.byte	-32
 2913 0b38 00        		.byte	0
 2914 0b39 7F        		.byte	127
 2915 0b3a F8        		.byte	-8
 2916 0b3b 00        		.byte	0
 2917 0b3c 00        		.byte	0
 2918 0b3d 00        		.byte	0
 2919 0b3e 00        		.byte	0
 2920 0b3f 3F        		.byte	63
 2921 0b40 E0        		.byte	-32
 2922 0b41 00        		.byte	0
 2923 0b42 7F        		.byte	127
 2924 0b43 F8        		.byte	-8
 2925 0b44 00        		.byte	0
 2926 0b45 00        		.byte	0
 2927 0b46 00        		.byte	0
 2928 0b47 00        		.byte	0
 2929 0b48 7F        		.byte	127
 2930 0b49 E0        		.byte	-32
 2931 0b4a 00        		.byte	0
 2932 0b4b 7F        		.byte	127
 2933 0b4c FC        		.byte	-4
 2934 0b4d 00        		.byte	0
 2935 0b4e 00        		.byte	0
 2936 0b4f 00        		.byte	0
 2937 0b50 00        		.byte	0
 2938 0b51 FF        		.byte	-1
 2939 0b52 E0        		.byte	-32
 2940 0b53 00        		.byte	0
 2941 0b54 7F        		.byte	127
 2942 0b55 FE        		.byte	-2
 2943 0b56 00        		.byte	0
 2944 0b57 00        		.byte	0
 2945 0b58 00        		.byte	0
 2946 0b59 01        		.byte	1
 2947 0b5a FF        		.byte	-1
 2948 0b5b E0        		.byte	-32
 2949 0b5c 01        		.byte	1
 2950 0b5d FF        		.byte	-1
 2951 0b5e FF        		.byte	-1
 2952 0b5f 00        		.byte	0
 2953 0b60 00        		.byte	0
 2954 0b61 00        		.byte	0
 2955 0b62 03        		.byte	3
 2956 0b63 FF        		.byte	-1
 2957 0b64 E0        		.byte	-32
 2958 0b65 FF        		.byte	-1
 2959 0b66 FF        		.byte	-1
 2960 0b67 FF        		.byte	-1
 2961 0b68 80        		.byte	-128
 2962 0b69 00        		.byte	0
 2963 0b6a 00        		.byte	0
 2964 0b6b 07        		.byte	7
 2965 0b6c FF        		.byte	-1
 2966 0b6d FF        		.byte	-1
 2967 0b6e FF        		.byte	-1
 2968 0b6f FF        		.byte	-1
 2969 0b70 FF        		.byte	-1
 2970 0b71 C0        		.byte	-64
 2971 0b72 00        		.byte	0
 2972 0b73 00        		.byte	0
 2973 0b74 0F        		.byte	15
 2974 0b75 FF        		.byte	-1
 2975 0b76 FF        		.byte	-1
 2976 0b77 FF        		.byte	-1
 2977 0b78 FF        		.byte	-1
 2978 0b79 FF        		.byte	-1
 2979 0b7a F0        		.byte	-16
 2980 0b7b 00        		.byte	0
 2981 0b7c 00        		.byte	0
 2982 0b7d 3F        		.byte	63
 2983 0b7e FF        		.byte	-1
 2984 0b7f FF        		.byte	-1
 2985 0b80 FF        		.byte	-1
 2986 0b81 FF        		.byte	-1
 2987 0b82 FF        		.byte	-1
 2988 0b83 FC        		.byte	-4
 2989 0b84 00        		.byte	0
 2990 0b85 00        		.byte	0
 2991 0b86 FF        		.byte	-1
 2992 0b87 FF        		.byte	-1
 2993 0b88 FF        		.byte	-1
 2994 0b89 FF        		.byte	-1
 2995 0b8a FF        		.byte	-1
 2996 0b8b FF        		.byte	-1
 2997 0b8c FF        		.byte	-1
 2998 0b8d 80        		.byte	-128
 2999 0b8e 07        		.byte	7
 3000 0b8f FF        		.byte	-1
 3001 0b90 FF        		.byte	-1
 3002 0b91 FF        		.byte	-1
 3003 0b92 FF        		.byte	-1
 3004 0b93 FF        		.byte	-1
 3005 0b94 FF        		.byte	-1
 3006 0b95 FF        		.byte	-1
 3007 0b96 FF        		.byte	-1
 3008 0b97 FF        		.byte	-1
 3009 0b98 FF        		.byte	-1
 3010 0b99 FF        		.byte	-1
 3011 0b9a FF        		.byte	-1
 3012 0b9b FF        		.byte	-1
 3013 0b9c FF        		.byte	-1
 3014 0b9d FF        		.byte	-1
 3015 0b9e FF        		.byte	-1
 3016 0b9f FF        		.byte	-1
 3017 0ba0 FF        		.byte	-1
 3018 0ba1 FF        		.byte	-1
 3019 0ba2 FF        		.byte	-1
 3020 0ba3 FF        		.byte	-1
 3021 0ba4 FF        		.byte	-1
 3022 0ba5 FF        		.byte	-1
 3023 0ba6 FF        		.byte	-1
 3024 0ba7 FF        		.byte	-1
 3025 0ba8 FF        		.byte	-1
 3026 0ba9 FF        		.byte	-1
 3027 0baa FF        		.byte	-1
 3028 0bab FF        		.byte	-1
 3029 0bac FF        		.byte	-1
 3030 0bad FF        		.byte	-1
 3031 0bae FF        		.byte	-1
 3032 0baf FF        		.byte	-1
 3033 0bb0 FF        		.byte	-1
 3034 0bb1 FF        		.byte	-1
 3035 0bb2 FF        		.byte	-1
 3036 0bb3 FF        		.byte	-1
 3037 0bb4 FF        		.byte	-1
 3038 0bb5 FF        		.byte	-1
 3039 0bb6 FF        		.byte	-1
 3040 0bb7 FF        		.byte	-1
 3041 0bb8 FF        		.byte	-1
 3042 0bb9 FF        		.byte	-1
 3043 0bba FF        		.byte	-1
 3044 0bbb FF        		.byte	-1
 3045 0bbc FF        		.byte	-1
 3046 0bbd FF        		.byte	-1
 3047 0bbe FF        		.byte	-1
 3048 0bbf FF        		.byte	-1
 3049 0bc0 FF        		.byte	-1
 3050 0bc1 FF        		.byte	-1
 3051 0bc2 FF        		.byte	-1
 3052 0bc3 FF        		.byte	-1
 3053 0bc4 FF        		.byte	-1
 3054 0bc5 FF        		.byte	-1
 3055 0bc6 FF        		.byte	-1
 3056 0bc7 FF        		.byte	-1
 3057 0bc8 FF        		.byte	-1
 3058 0bc9 FF        		.byte	-1
 3059 0bca FF        		.byte	-1
 3060 0bcb FF        		.byte	-1
 3061 0bcc FF        		.byte	-1
 3062 0bcd FF        		.byte	-1
 3063 0bce FF        		.byte	-1
 3064 0bcf FF        		.byte	-1
 3065               	.global	d
 3068               	d:
 3069 0bd0 FF        		.byte	-1
 3070 0bd1 FF        		.byte	-1
 3071 0bd2 FF        		.byte	-1
 3072 0bd3 FF        		.byte	-1
 3073 0bd4 FF        		.byte	-1
 3074 0bd5 FF        		.byte	-1
 3075 0bd6 FF        		.byte	-1
 3076 0bd7 FF        		.byte	-1
 3077 0bd8 FF        		.byte	-1
 3078 0bd9 FF        		.byte	-1
 3079 0bda FF        		.byte	-1
 3080 0bdb FF        		.byte	-1
 3081 0bdc FF        		.byte	-1
 3082 0bdd FF        		.byte	-1
 3083 0bde FF        		.byte	-1
 3084 0bdf FF        		.byte	-1
 3085 0be0 FF        		.byte	-1
 3086 0be1 FF        		.byte	-1
 3087 0be2 FF        		.byte	-1
 3088 0be3 FF        		.byte	-1
 3089 0be4 FF        		.byte	-1
 3090 0be5 FF        		.byte	-1
 3091 0be6 FF        		.byte	-1
 3092 0be7 FF        		.byte	-1
 3093 0be8 FF        		.byte	-1
 3094 0be9 FF        		.byte	-1
 3095 0bea FF        		.byte	-1
 3096 0beb FF        		.byte	-1
 3097 0bec FF        		.byte	-1
 3098 0bed FF        		.byte	-1
 3099 0bee FF        		.byte	-1
 3100 0bef FF        		.byte	-1
 3101 0bf0 FF        		.byte	-1
 3102 0bf1 FF        		.byte	-1
 3103 0bf2 FF        		.byte	-1
 3104 0bf3 FF        		.byte	-1
 3105 0bf4 FF        		.byte	-1
 3106 0bf5 FF        		.byte	-1
 3107 0bf6 FF        		.byte	-1
 3108 0bf7 FF        		.byte	-1
 3109 0bf8 FF        		.byte	-1
 3110 0bf9 FF        		.byte	-1
 3111 0bfa FF        		.byte	-1
 3112 0bfb FF        		.byte	-1
 3113 0bfc FF        		.byte	-1
 3114 0bfd FF        		.byte	-1
 3115 0bfe FF        		.byte	-1
 3116 0bff FF        		.byte	-1
 3117 0c00 FF        		.byte	-1
 3118 0c01 FF        		.byte	-1
 3119 0c02 FF        		.byte	-1
 3120 0c03 FF        		.byte	-1
 3121 0c04 FF        		.byte	-1
 3122 0c05 FF        		.byte	-1
 3123 0c06 FF        		.byte	-1
 3124 0c07 FF        		.byte	-1
 3125 0c08 FF        		.byte	-1
 3126 0c09 FF        		.byte	-1
 3127 0c0a FF        		.byte	-1
 3128 0c0b FF        		.byte	-1
 3129 0c0c FF        		.byte	-1
 3130 0c0d FF        		.byte	-1
 3131 0c0e FF        		.byte	-1
 3132 0c0f FF        		.byte	-1
 3133 0c10 FF        		.byte	-1
 3134 0c11 FF        		.byte	-1
 3135 0c12 FF        		.byte	-1
 3136 0c13 FF        		.byte	-1
 3137 0c14 FF        		.byte	-1
 3138 0c15 FF        		.byte	-1
 3139 0c16 FC        		.byte	-4
 3140 0c17 FF        		.byte	-1
 3141 0c18 CF        		.byte	-49
 3142 0c19 FC        		.byte	-4
 3143 0c1a FF        		.byte	-1
 3144 0c1b CF        		.byte	-49
 3145 0c1c FF        		.byte	-1
 3146 0c1d FF        		.byte	-1
 3147 0c1e FF        		.byte	-1
 3148 0c1f FF        		.byte	-1
 3149 0c20 FC        		.byte	-4
 3150 0c21 FF        		.byte	-1
 3151 0c22 CF        		.byte	-49
 3152 0c23 FC        		.byte	-4
 3153 0c24 FF        		.byte	-1
 3154 0c25 CF        		.byte	-49
 3155 0c26 FF        		.byte	-1
 3156 0c27 FF        		.byte	-1
 3157 0c28 FF        		.byte	-1
 3158 0c29 FF        		.byte	-1
 3159 0c2a FC        		.byte	-4
 3160 0c2b FF        		.byte	-1
 3161 0c2c CF        		.byte	-49
 3162 0c2d FC        		.byte	-4
 3163 0c2e FF        		.byte	-1
 3164 0c2f CF        		.byte	-49
 3165 0c30 FF        		.byte	-1
 3166 0c31 FF        		.byte	-1
 3167 0c32 FF        		.byte	-1
 3168 0c33 FF        		.byte	-1
 3169 0c34 FC        		.byte	-4
 3170 0c35 FF        		.byte	-1
 3171 0c36 CF        		.byte	-49
 3172 0c37 FC        		.byte	-4
 3173 0c38 FF        		.byte	-1
 3174 0c39 CF        		.byte	-49
 3175 0c3a FF        		.byte	-1
 3176 0c3b FF        		.byte	-1
 3177 0c3c FF        		.byte	-1
 3178 0c3d FF        		.byte	-1
 3179 0c3e FC        		.byte	-4
 3180 0c3f F3        		.byte	-13
 3181 0c40 CF        		.byte	-49
 3182 0c41 3C        		.byte	60
 3183 0c42 F3        		.byte	-13
 3184 0c43 CF        		.byte	-49
 3185 0c44 FF        		.byte	-1
 3186 0c45 F9        		.byte	-7
 3187 0c46 FF        		.byte	-1
 3188 0c47 FF        		.byte	-1
 3189 0c48 FC        		.byte	-4
 3190 0c49 F3        		.byte	-13
 3191 0c4a CF        		.byte	-49
 3192 0c4b 3C        		.byte	60
 3193 0c4c F3        		.byte	-13
 3194 0c4d CF        		.byte	-49
 3195 0c4e FF        		.byte	-1
 3196 0c4f 00        		.byte	0
 3197 0c50 0F        		.byte	15
 3198 0c51 FF        		.byte	-1
 3199 0c52 FC        		.byte	-4
 3200 0c53 F3        		.byte	-13
 3201 0c54 CF        		.byte	-49
 3202 0c55 3C        		.byte	60
 3203 0c56 F3        		.byte	-13
 3204 0c57 CF        		.byte	-49
 3205 0c58 FC        		.byte	-4
 3206 0c59 00        		.byte	0
 3207 0c5a 03        		.byte	3
 3208 0c5b FF        		.byte	-1
 3209 0c5c FC        		.byte	-4
 3210 0c5d F3        		.byte	-13
 3211 0c5e CF        		.byte	-49
 3212 0c5f 3C        		.byte	60
 3213 0c60 F3        		.byte	-13
 3214 0c61 CF        		.byte	-49
 3215 0c62 F0        		.byte	-16
 3216 0c63 00        		.byte	0
 3217 0c64 00        		.byte	0
 3218 0c65 FF        		.byte	-1
 3219 0c66 FC        		.byte	-4
 3220 0c67 F3        		.byte	-13
 3221 0c68 CF        		.byte	-49
 3222 0c69 3C        		.byte	60
 3223 0c6a F3        		.byte	-13
 3224 0c6b CF        		.byte	-49
 3225 0c6c E0        		.byte	-32
 3226 0c6d 06        		.byte	6
 3227 0c6e 00        		.byte	0
 3228 0c6f 7F        		.byte	127
 3229 0c70 FC        		.byte	-4
 3230 0c71 F3        		.byte	-13
 3231 0c72 CF        		.byte	-49
 3232 0c73 3C        		.byte	60
 3233 0c74 F3        		.byte	-13
 3234 0c75 CF        		.byte	-49
 3235 0c76 C0        		.byte	-64
 3236 0c77 7F        		.byte	127
 3237 0c78 E0        		.byte	-32
 3238 0c79 3F        		.byte	63
 3239 0c7a FC        		.byte	-4
 3240 0c7b F3        		.byte	-13
 3241 0c7c CF        		.byte	-49
 3242 0c7d 3C        		.byte	60
 3243 0c7e F3        		.byte	-13
 3244 0c7f CF        		.byte	-49
